640 480
108 113 104
111 114 105
110 113 104
110 113 104
110 113 104
108 113 104
108 113 104
106 114 104
106 114 104
106 114 104
106 114 104
105 114 104
105 114 104
105 114 104
105 114 104
104 114 102
105 115 103
106 116 104
107 117 105
108 116 106
106 114 104
106 113 106
107 114 107
109 115 110
108 114 109
107 113 108
106 112 107
89 96 93
72 78 73
72 76 71
89 91 85
115 116 107
130 133 124
116 122 111
109 117 106
116 124 113
116 125 112
116 124 113
118 124 113
119 124 115
118 126 116
120 128 118
121 129 119
123 131 121
124 132 122
125 133 123
126 134 124
125 133 123
125 133 123
128 136 126
131 139 129
133 141 131
131 139 129
131 140 130
135 144 134
138 147 137
137 146 136
137 146 136
136 147 137
141 152 142
141 152 142
142 153 143
142 153 143
143 154 144
144 155 145
145 156 146
146 157 147
148 159 149
148 159 149
149 160 150
151 162 152
152 163 153
152 163 153
152 163 153
152 163 153
153 162 152
153 162 152
153 162 152
154 163 153
155 164 154
156 165 155
157 166 156
159 168 158
161 170 160
160 171 161
161 172 164
160 171 163
158 169 161
156 167 159
155 165 159
156 166 160
154 166 160
154 166 160
155 167 161
155 167 161
156 168 162
156 169 161
158 169 161
158 169 161
157 168 160
157 168 158
157 168 158
157 168 158
156 167 157
156 167 157
155 166 156
155 166 156
155 166 156
155 166 156
156 167 157
156 167 157
157 168 158
156 167 157
155 167 155
154 166 154
154 166 154
154 166 154
153 164 154
153 164 154
154 165 155
155 166 156
153 164 154
150 161 151
150 161 153
151 164 156
150 163 155
154 167 159
163 174 166
168 179 171
172 180 173
166 174 167
146 153 146
123 127 121
103 107 101
95 99 93
108 116 106
133 141 131
138 147 137
143 152 142
14 5 2
14 5 2
15 5 5
16 6 6
18 8 8
18 8 8
17 7 7
17 7 7
14 4 4
13 3 3
16 4 4
19 7 7
20 8 6
19 7 5
18 6 4
18 6 4
16 6 6
16 6 6
19 7 5
20 8 6
20 7 5
20 7 5
19 6 4
18 6 4
19 6 4
17 4 2
19 6 4
20 7 5
22 7 5
24 6 5
27 7 6
26 6 5
26 8 7
25 7 6
26 9 6
24 7 4
21 4 1
21 4 1
23 6 3
22 7 4
19 4 2
16 3 1
15 3 3
14 4 4
12 4 4
11 3 3
13 5 6
15 7 8
11 6 5
12 7 6
17 7 7
16 6 6
19 5 6
18 4 5
18 6 6
16 6 6
17 8 5
12 5 2
8 3 2
11 6 5
16 8 8
16 8 8
16 6 6
14 4 4
10 3 0
14 9 6
24 19 16
30 25 22
29 26 22
31 28 24
35 30 27
37 30 27
37 28 25
30 21 18
23 14 11
17 8 5
13 4 1
15 6 3
13 7 2
9 3 0
10 3 0
11 4 1
13 6 3
15 6 3
17 5 3
15 3 1
15 2 0
15 2 0
23 8 6
21 6 4
19 4 2
18 3 1
20 2 1
19 4 2
22 4 3
20 5 3
16 4 4
14 4 4
15 6 3
16 7 4
16 7 4
16 7 4
16 7 4
17 8 5
17 7 7
18 8 8
19 9 9
18 8 8
17 8 5
17 8 5
17 8 4
17 8 4
19 9 2
16 6 0
19 8 4
14 5 1
15 8 5
15 8 5
15 7 7
16 8 8
17 7 7
13 1 1
19 6 4
20 7 5
20 5 2
23 8 5
25 10 7
27 12 9
23 9 3
20 8 2
20 8 4
20 9 5
20 9 5
15 6 2
12 5 2
10 5 2
13 6 3
13 6 3
14 7 4
16 7 4
17 5 3
16 4 2
17 4 2
16 4 2
12 4 4
9 4 3
8 2 3
8 2 3
9 3 4
10 4 5
12 4 4
13 3 3
16 4 2
15 3 1
15 3 0
18 6 2
18 5 3
17 5 3
18 6 6
17 5 5
21 7 8
24 8 9
26 11 9
28 13 11
25 13 9
21 9 5
17 6 2
15 4 0
17 5 3
14 5 2
14 4 4
14 4 4
11 3 3
12 4 4
14 7 4
14 7 4
11 4 1
11 4 1
12 4 4
10 5 4
9 5 4
8 6 5
11 8 4
11 8 4
12 8 3
12 8 3
14 8 3
13 7 0
13 7 2
11 7 2
12 9 4
14 11 7
17 10 7
16 9 6
15 6 2
13 4 0
18 7 3
22 11 7
24 13 9
21 12 9
12 4 4
11 3 3
8 2 3
7 2 3
7 3 2
8 4 3
10 6 5
12 7 6
19 12 9
18 11 8
17 12 11
15 10 9
12 9 5
15 12 8
20 15 12
19 14 11
13 9 4
15 11 6
18 14 9
24 20 15
26 21 18
16 12 11
15 13 13
29 29 29
42 45 43
31 36 34
9 12 10
0 1 0
4 5 1
7 6 2
10 7 3
15 9 4
30 21 18
27 15 13
27 12 10
28 13 11
34 18 19
44 28 29
60 46 48
76 62 64
76 63 65
67 54 56
53 41 41
39 27 27
28 17 19
23 12 14
19 9 15
17 10 15
17 10 13
37 32 33
24 19 16
16 13 5
18 12 5
12 4 0
19 8 4
81 70 66
185 178 169
221 215 204
248 242 229
255 251 238
239 236 221
193 191 173
142 135 118
107 100 83
77 69 52
51 42 28
30 22 9
28 22 11
39 33 26
58 55 50
72 71 67
74 75 71
55 53 52
42 40 39
38 33 30
22 17 14
26 20 15
15 9 4
31 23 16
33 25 18
40 34 27
56 53 45
62 59 51
111 112 103
143 145 139
138 145 138
138 145 138
122 129 122
122 128 117
102 109 96
69 75 64
39 46 33
29 36 23
26 30 18
43 41 30
82 79 65
128 125 111
169 164 149
196 189 174
217 204 188
207 184 169
166 141 125
125 102 86
77 58 43
42 27 18
22 10 4
29 20 16
58 53 52
125 120 121
79 74 76
34 31 33
39 37 37
38 41 39
73 80 75
108 119 111
131 146 138
142 156 150
145 157 151
153 160 157
156 162 161
157 164 161
155 162 159
160 170 164
158 168 162
155 165 159
152 162 156
145 152 147
149 159 153
158 169 166
178 192 188
195 212 209
202 221 218
212 229 225
218 232 228
139 149 143
111 118 113
103 110 103
109 116 109
106 113 106
105 112 105
108 113 104
107 112 103
110 113 104
110 113 104
110 113 104
110 113 104
108 113 104
108 113 104
106 114 104
106 114 104
106 114 104
106 114 104
105 114 104
105 114 104
105 114 104
104 113 103
104 114 102
105 115 103
106 116 104
107 117 105
107 115 105
106 114 104
106 113 106
107 114 107
109 115 110
109 115 110
107 113 108
106 112 107
94 101 98
76 82 77
71 75 70
87 89 83
112 113 104
129 132 123
119 125 114
112 120 109
115 125 112
115 125 112
118 124 113
118 124 113
119 124 115
118 126 116
121 129 119
121 130 120
123 131 121
123 131 121
124 132 122
124 132 122
124 132 122
124 132 122
127 135 125
130 138 128
132 140 130
130 138 128
129 138 128
133 142 132
136 145 135
136 145 135
136 147 137
138 149 139
140 151 141
141 152 142
142 153 143
142 153 143
143 154 144
144 155 145
145 156 146
146 157 147
147 158 148
149 160 150
150 161 151
150 161 151
151 162 152
152 163 153
153 164 154
153 164 154
153 162 152
153 162 152
154 163 153
155 164 154
155 164 154
156 165 155
157 166 156
159 168 158
158 169 161
159 170 162
160 171 163
160 171 163
158 169 161
156 167 159
156 166 160
156 166 160
155 167 161
155 167 161
155 167 161
155 167 161
155 168 160
155 168 160
158 169 161
158 169 161
157 168 158
157 168 158
157 168 158
157 168 158
156 167 157
156 167 157
155 166 156
155 166 156
155 166 156
155 166 156
156 167 157
156 167 157
156 167 157
156 167 157
155 167 155
154 166 154
153 165 153
153 165 153
153 164 154
153 164 154
154 165 155
155 166 156
154 165 155
152 163 153
152 163 155
154 165 157
151 164 156
155 168 160
163 174 166
169 180 172
172 180 173
165 173 166
147 151 145
122 126 120
102 106 100
93 97 91
107 115 105
134 142 132
139 148 138
144 153 143
15 8 5
14 7 4
14 6 6
15 7 7
15 7 7
16 8 8
17 9 9
18 10 10
15 7 7
15 7 7
16 7 4
16 7 4
17 8 5
18 9 6
18 9 6
18 9 6
18 9 6
18 9 6
18 9 6
19 10 7
20 8 6
20 8 6
22 11 7
22 13 9
19 8 4
18 7 3
19 8 4
20 8 4
19 6 4
20 5 3
22 4 3
21 3 2
24 7 4
24 9 6
25 10 7
24 9 6
22 7 4
22 7 4
25 10 7
27 12 9
24 12 8
21 10 6
19 7 5
17 8 5
14 6 6
12 4 4
10 5 4
12 7 6
17 12 11
17 12 11
22 12 12
21 11 11
22 8 9
21 7 8
20 8 8
18 8 8
23 13 13
16 8 8
12 7 6
15 10 9
21 13 13
21 13 13
19 9 9
16 6 6
14 7 4
17 10 7
18 13 10
14 9 6
7 2 1
6 1 0
13 5 5
16 8 8
26 17 14
24 15 12
24 12 10
22 10 8
20 11 8
22 13 10
23 14 10
20 11 7
18 9 6
17 8 5
16 7 4
15 6 3
15 3 1
17 5 3
22 10 8
26 14 12
20 7 5
23 10 8
25 12 10
26 13 11
28 13 11
23 10 8
21 6 4
16 3 1
16 4 4
17 5 5
18 6 4
19 7 5
20 8 6
20 8 6
19 7 5
19 7 5
17 5 5
18 6 6
19 7 7
19 7 7
18 6 4
17 5 3
18 7 3
19 8 4
20 8 2
16 6 0
20 9 5
14 5 1
13 4 1
16 7 4
22 12 12
24 14 14
22 10 10
19 7 7
29 16 14
25 12 10
18 5 3
20 7 5
17 5 1
20 8 4
20 8 2
18 6 0
19 7 3
20 9 5
20 9 5
16 7 3
14 5 2
12 5 2
14 5 2
15 6 3
16 7 4
18 6 4
19 7 5
20 7 5
20 7 5
19 7 5
16 6 6
14 6 6
14 6 6
16 8 8
18 10 11
20 12 13
22 12 12
21 11 11
25 13 11
22 10 8
21 10 6
22 11 7
22 10 8
21 9 7
20 8 8
19 7 7
19 6 4
21 6 4
21 8 6
23 10 8
23 11 7
20 8 4
18 6 0
17 5 0
18 6 2
17 6 2
16 4 2
16 4 2
15 3 1
15 3 1
17 5 3
18 6 4
17 8 5
12 5 2
13 6 3
12 7 4
8 4 3
11 7 6
12 9 5
6 3 0
14 9 6
13 6 3
15 6 3
14 8 3
13 6 3
13 6 3
12 7 4
14 7 4
13 6 3
15 6 3
15 6 3
15 6 3
17 6 2
17 6 2
14 5 2
13 4 1
13 5 5
13 5 5
11 5 6
11 5 6
10 6 5
10 6 5
11 6 3
11 6 3
10 3 0
10 3 0
10 5 4
10 5 4
7 3 2
8 4 3
11 6 3
10 5 2
13 7 2
18 12 7
18 12 7
21 17 12
24 19 16
13 9 8
15 13 13
38 38 38
121 123 123
111 116 115
75 78 76
35 38 36
19 20 16
10 9 5
9 6 1
14 8 1
24 15 11
28 17 13
33 18 15
32 17 14
30 15 13
32 17 15
39 25 26
49 35 36
76 63 65
72 61 63
68 58 58
61 51 51
51 40 42
38 27 29
22 12 18
11 4 9
7 0 3
28 23 22
21 17 12
11 8 0
12 9 1
48 42 35
114 105 101
201 193 186
246 239 230
254 248 237
255 253 239
221 218 204
147 144 129
91 88 73
68 61 46
45 38 23
47 38 24
38 29 16
33 24 14
34 27 18
45 39 32
62 59 54
74 73 69
74 72 71
64 62 61
48 46 45
40 35 32
26 21 18
30 24 19
19 13 8
31 22 18
32 23 19
49 43 36
68 65 57
68 64 59
104 104 98
133 135 129
132 139 132
146 152 147
151 158 151
151 154 145
147 151 140
135 138 129
116 120 109
97 103 92
70 74 63
41 40 30
36 34 23
55 53 42
83 82 68
120 117 103
174 167 152
206 190 174
204 183 168
179 163 146
129 116 100
68 59 46
18 13 4
15 11 6
36 32 31
110 108 108
85 82 84
47 42 43
40 38 38
31 32 30
73 79 74
107 115 108
132 146 135
147 162 154
147 159 153
153 162 159
158 165 162
157 164 161
153 160 157
157 167 161
156 166 160
154 164 158
150 160 154
143 150 145
148 158 152
158 169 166
179 194 190
195 212 209
199 218 215
210 227 223
214 229 225
133 145 139
104 111 106
101 108 101
109 116 109
106 113 106
103 110 103
108 113 104
107 112 103
109 112 103
110 113 104
109 112 103
109 112 103
107 112 103
107 112 103
105 113 103
105 113 103
105 113 103
105 113 103
104 113 103
104 113 103
104 113 103
104 113 103
104 114 102
104 114 102
106 114 103
107 115 104
105 113 103
105 113 103
105 112 105
106 113 106
108 115 108
109 116 109
108 114 109
107 113 108
100 107 102
83 89 84
73 77 72
86 88 82
112 113 104
130 133 124
124 130 119
114 122 111
113 123 111
113 123 111
116 122 111
117 123 112
117 122 113
117 125 115
120 128 118
120 129 119
122 130 120
123 131 121
123 131 121
123 131 121
122 130 120
124 132 122
127 135 125
130 138 128
131 139 129
130 138 128
130 139 129
133 142 132
135 144 134
136 145 135
135 146 136
137 148 138
139 150 140
140 151 141
140 151 141
141 152 142
142 153 143
143 154 144
145 156 146
146 157 147
147 158 148
149 160 150
150 161 151
150 161 151
151 162 152
153 164 154
155 166 156
155 166 156
153 162 152
153 162 152
154 163 153
155 164 154
154 165 157
154 165 157
155 166 158
156 167 159
157 168 160
158 169 161
159 170 162
159 170 162
156 169 161
155 168 160
155 167 161
155 167 161
155 167 161
155 167 161
155 167 161
155 167 161
155 168 160
155 168 160
157 168 160
157 168 160
157 168 158
157 168 158
157 168 158
157 168 158
156 167 157
156 167 157
155 166 156
155 166 156
155 166 156
155 166 156
155 166 156
156 167 157
156 167 157
156 167 157
154 165 155
153 164 154
153 164 154
153 164 154
153 164 154
153 164 154
153 164 154
155 166 156
154 165 155
154 165 155
154 165 157
155 166 158
152 165 157
155 168 160
163 174 166
169 180 172
172 180 173
163 171 164
145 149 143
122 126 120
101 106 97
89 94 85
106 114 104
133 141 131
140 149 139
145 154 144
15 8 5
13 6 3
10 2 2
9 1 1
9 1 1
10 2 2
12 4 4
14 6 6
15 7 7
15 7 7
14 7 4
14 5 2
15 6 3
17 8 5
18 9 6
18 9 6
20 11 8
17 8 5
16 7 4
16 7 4
17 8 5
17 8 5
20 11 7
22 16 11
23 14 10
21 12 8
22 13 9
24 13 9
23 11 9
23 10 8
25 10 8
24 9 6
23 8 5
25 10 7
25 10 7
24 9 6
26 11 8
28 13 10
29 14 11
28 16 12
27 16 12
25 16 12
24 15 12
23 16 13
27 19 19
27 22 21
25 20 19
21 16 15
14 9 8
17 9 9
20 10 10
24 12 12
26 12 13
27 13 14
27 15 15
25 15 15
24 14 14
20 12 12
17 12 11
19 14 13
23 15 15
24 16 16
25 15 15
24 14 14
17 9 9
18 11 8
17 12 11
17 12 11
16 11 10
15 10 9
16 8 8
14 6 6
21 12 9
25 16 13
29 17 15
27 15 13
23 14 11
24 15 12
24 15 11
22 13 9
23 14 11
24 15 12
26 17 14
27 18 15
26 14 12
23 11 9
21 9 7
22 10 8
26 14 12
24 12 10
21 8 6
18 5 3
18 5 3
22 9 7
26 13 11
28 15 13
26 14 14
26 14 14
26 14 12
24 12 10
21 9 7
19 7 5
18 6 4
17 5 3
22 10 10
25 13 13
27 15 15
26 14 14
23 11 9
22 10 8
24 13 9
28 17 13
27 15 9
30 18 12
25 13 9
17 6 2
18 6 4
15 6 3
14 4 4
17 7 7
17 5 5
16 4 4
26 13 11
25 12 10
21 8 6
22 10 8
20 8 6
23 12 8
23 12 8
23 11 5
23 11 7
24 12 8
23 12 8
20 9 5
16 7 4
17 8 5
22 13 10
22 10 8
21 9 7
21 9 7
23 10 8
23 10 8
21 8 6
18 5 3
20 8 8
17 7 7
16 6 6
15 7 7
17 9 10
19 11 12
19 9 9
16 6 6
19 7 5
18 6 4
19 8 4
21 10 6
23 11 9
24 12 10
22 12 12
28 16 16
20 7 5
20 5 3
17 4 2
18 5 3
19 7 3
19 7 3
20 8 2
21 9 3
22 10 6
23 11 7
22 9 7
22 9 7
21 8 6
20 7 5
21 6 4
19 6 4
17 5 3
14 5 2
16 7 4
15 8 5
14 9 8
18 14 13
19 16 12
14 9 6
12 7 4
14 7 4
17 8 5
20 11 8
22 13 10
20 11 8
16 6 6
14 4 4
13 3 3
13 4 1
16 7 4
18 9 6
22 11 7
21 10 6
18 9 6
17 8 5
11 3 3
11 3 3
9 3 4
9 3 4
8 4 3
8 4 3
8 3 0
8 3 0
14 7 4
13 6 3
13 8 7
15 10 9
13 9 8
11 7 6
13 8 5
15 10 7
15 9 4
21 15 10
22 16 11
25 18 15
26 21 20
22 17 16
28 23 24
45 45 45
96 98 98
121 126 125
136 138 138
102 105 103
46 47 43
19 19 13
21 19 11
17 11 4
18 10 3
23 13 6
30 16 10
32 17 14
34 19 16
36 21 19
35 21 22
34 22 22
39 28 30
47 37 37
58 48 48
66 57 54
67 57 57
59 48 50
46 35 38
33 24 27
28 20 21
14 9 6
13 9 4
18 16 6
45 43 33
124 122 112
213 207 200
254 248 241
255 255 246
236 230 219
188 184 173
127 124 110
76 73 59
57 54 40
51 45 32
38 30 17
22 12 2
19 9 0
21 12 3
26 18 11
36 30 25
52 47 44
68 64 63
75 73 72
65 63 62
53 49 48
43 38 37
35 30 27
41 34 31
29 23 18
34 25 21
33 24 20
49 43 36
64 61 53
62 59 54
99 99 93
126 128 122
119 126 119
121 128 123
118 124 119
131 133 127
140 141 132
139 141 135
140 143 134
137 142 133
133 137 126
115 116 107
83 82 72
42 43 33
42 44 32
60 60 48
99 96 82
149 136 122
186 171 155
197 185 167
184 176 159
134 131 117
64 63 53
23 23 17
15 16 12
80 80 80
96 94 94
65 60 61
33 29 28
19 18 14
74 76 70
108 116 106
132 143 133
152 165 157
150 163 155
147 159 153
156 165 162
155 162 159
152 159 156
152 162 156
150 160 154
150 160 154
148 158 152
144 151 146
148 158 152
158 169 166
180 195 191
195 212 209
200 219 216
213 230 226
215 230 226
137 148 145
102 112 106
100 108 101
110 117 110
106 113 106
103 110 103
107 112 103
107 112 103
108 111 102
109 112 103
109 112 103
109 112 103
107 112 103
107 112 103
105 113 103
105 113 103
105 113 103
105 113 103
104 113 103
104 113 103
104 113 103
104 113 103
103 113 101
104 114 102
106 114 103
106 114 103
105 113 103
105 113 103
104 111 104
105 112 105
107 114 107
108 115 108
109 115 110
108 114 109
104 111 106
90 96 91
74 78 72
87 89 83
113 114 105
131 134 125
126 132 121
112 120 109
112 122 110
112 122 110
116 122 111
117 123 112
118 123 114
117 125 115
119 127 117
120 129 119
122 130 120
123 131 121
123 131 121
122 130 120
122 130 120
124 132 122
127 135 125
130 138 128
131 139 129
132 140 130
134 143 133
137 146 136
137 146 136
136 145 135
133 144 134
134 145 135
136 147 137
138 149 139
139 150 140
141 152 142
142 153 143
143 154 144
144 155 145
145 156 146
147 158 148
150 161 151
151 162 152
149 160 150
150 161 151
154 165 155
156 167 157
156 167 157
153 162 152
154 163 153
155 164 154
156 165 155
154 165 157
154 165 157
155 166 158
156 167 159
156 167 159
157 168 160
157 168 160
158 169 161
156 169 161
156 169 161
155 167 161
155 167 161
155 167 161
155 167 161
155 167 161
155 167 161
155 168 160
155 168 160
157 168 160
157 168 160
157 168 158
157 168 158
157 168 158
157 168 158
156 167 157
156 167 157
155 166 156
155 166 156
155 166 156
155 166 156
155 166 156
156 167 157
156 167 157
155 166 156
154 165 155
153 164 154
152 163 153
153 164 154
153 164 154
153 164 154
153 164 154
154 165 155
155 166 156
155 166 156
156 167 159
156 167 159
152 165 157
156 169 161
163 174 166
170 181 173
172 180 173
161 169 162
142 149 142
122 126 120
101 106 97
86 91 82
105 113 103
133 141 131
141 150 140
145 154 144
14 9 8
13 8 7
12 7 6
12 7 6
11 6 5
11 6 5
12 7 6
13 8 7
12 7 6
13 8 7
13 8 5
15 8 5
16 9 6
18 11 8
20 13 10
20 13 10
20 11 8
16 7 4
14 5 2
15 6 3
16 7 3
14 8 3
15 9 4
15 11 6
14 8 3
12 6 1
12 6 1
15 6 2
15 6 2
17 6 2
18 7 3
17 6 2
21 9 5
24 12 6
23 11 5
21 9 3
23 11 5
24 12 6
23 11 5
22 12 5
21 12 8
19 13 8
20 14 9
20 16 11
24 19 16
24 21 17
21 18 14
17 12 9
13 8 7
16 8 8
21 11 11
26 14 14
31 17 18
33 19 20
31 19 19
28 18 18
26 16 16
23 15 15
20 15 14
22 17 16
23 18 17
26 18 18
29 18 20
30 19 21
30 22 23
25 20 19
21 15 16
18 13 12
20 15 14
21 16 15
23 15 15
23 15 15
22 12 12
28 16 16
29 17 15
28 16 14
27 15 13
28 16 14
27 18 15
27 18 15
30 18 16
29 17 15
30 18 16
33 21 19
35 23 21
35 23 21
33 24 21
33 24 21
37 28 25
36 27 24
37 25 23
34 22 20
32 20 18
31 19 17
31 19 17
30 18 16
32 20 20
33 21 21
32 20 18
29 17 15
26 14 12
25 13 11
25 13 11
25 13 11
23 9 10
25 11 12
28 14 15
28 14 15
26 13 11
24 11 9
25 13 9
27 15 11
27 12 9
29 17 13
26 14 10
26 15 11
29 17 15
29 17 15
27 15 15
29 17 17
34 20 21
32 18 19
30 18 18
30 18 18
27 15 15
23 14 11
24 15 12
26 17 13
22 13 9
24 13 9
25 14 10
27 16 12
26 15 11
25 14 10
26 14 12
28 16 14
26 14 12
26 13 11
25 12 10
24 11 9
26 13 11
26 13 11
25 12 10
22 9 7
26 14 14
22 12 12
21 11 11
22 12 12
22 14 15
23 15 16
22 12 12
17 7 7
19 7 5
17 5 3
18 7 3
20 9 5
22 13 10
23 14 11
20 10 10
26 14 14
25 12 10
22 9 7
20 8 4
22 10 6
24 12 8
25 13 9
25 13 7
25 13 7
21 9 5
23 11 7
24 9 6
23 8 5
25 10 7
24 9 6
24 6 5
22 7 5
22 10 8
22 13 10
18 9 6
14 7 4
18 11 8
18 13 10
13 8 5
9 4 1
12 7 4
16 9 6
15 5 5
13 3 3
17 7 7
18 6 6
18 5 7
24 12 12
28 18 18
25 15 15
24 12 10
22 10 8
21 9 7
20 8 6
17 8 5
16 7 4
20 12 12
18 13 12
18 12 13
17 11 12
17 12 11
17 12 11
19 12 9
19 12 9
16 9 6
17 10 7
15 10 9
15 10 9
15 10 9
14 9 8
14 9 6
15 10 7
15 9 4
14 8 3
15 8 5
18 11 8
18 13 12
18 13 12
24 19 20
34 31 33
35 34 36
59 61 62
95 97 97
89 92 90
47 48 44
40 40 34
59 57 49
55 50 41
32 25 16
31 22 13
31 18 10
30 16 10
33 21 17
36 23 21
33 19 20
25 13 13
18 10 11
24 16 16
32 24 24
43 34 31
51 41 41
56 45 47
57 46 48
53 45 46
37 29 29
10 6 1
13 10 2
58 58 46
149 149 137
216 216 204
247 245 237
236 233 225
194 189 180
150 145 136
98 93 84
68 64 53
58 54 43
44 40 29
26 20 9
15 9 0
18 9 0
17 7 0
21 10 6
27 18 15
35 28 25
48 43 42
67 63 62
81 76 77
69 64 65
55 51 50
41 36 35
35 30 27
41 34 31
31 24 21
32 23 19
32 23 19
43 37 32
52 48 43
53 50 45
88 90 84
115 119 114
117 123 118
125 132 127
121 128 123
121 122 118
124 124 118
124 125 121
133 135 129
138 142 136
144 149 140
144 146 140
125 128 119
101 106 97
74 82 72
52 58 47
52 54 42
85 78 63
125 115 98
160 153 134
187 183 165
179 180 164
137 141 129
72 77 68
29 33 27
57 60 58
90 91 89
66 62 61
29 24 23
18 15 10
64 65 56
107 112 103
135 145 133
153 164 154
152 165 157
146 158 152
152 162 156
154 161 158
152 159 156
149 159 153
143 155 149
146 156 150
148 158 152
145 155 149
145 157 151
156 170 166
178 195 192
194 213 210
199 220 217
211 230 227
211 228 224
137 151 147
99 109 103
102 110 103
109 117 110
106 113 106
104 111 104
108 113 104
107 112 103
107 112 103
107 112 103
107 112 103
107 112 103
107 112 103
107 112 103
105 113 103
105 113 103
105 113 103
105 113 103
105 113 103
105 113 103
105 113 103
105 113 103
105 113 102
106 114 103
106 114 103
107 115 104
106 114 104
105 113 103
104 111 104
104 111 104
105 112 105
108 115 108
109 115 110
109 115 110
106 113 108
94 100 95
72 76 70
82 84 78
106 107 98
124 127 118
124 130 119
106 114 103
112 122 110
113 123 111
118 124 113
119 125 114
120 125 116
120 128 118
121 129 119
121 130 120
123 131 121
124 132 122
124 132 122
123 131 121
123 131 121
126 134 124
129 137 127
130 138 128
131 139 129
133 141 131
135 144 134
137 146 136
138 147 137
136 145 135
133 144 134
133 144 134
135 146 136
137 148 138
139 150 140
142 153 143
143 154 144
144 155 145
144 155 145
144 155 145
147 158 148
150 161 151
150 161 153
149 160 152
150 161 153
155 166 158
157 168 160
156 167 159
152 163 155
152 163 155
153 164 156
154 165 157
154 165 157
154 165 157
154 164 158
155 165 159
154 166 160
155 167 161
155 167 161
155 167 161
156 168 162
155 167 161
155 167 161
154 166 160
153 167 163
153 167 163
155 167 161
155 167 161
155 167 161
155 167 161
157 168 160
157 168 160
157 168 158
157 168 158
157 168 158
157 168 158
156 167 157
156 167 157
155 166 156
155 166 156
153 167 156
153 167 156
153 167 156
154 168 157
154 168 157
153 167 156
151 165 154
150 164 153
150 164 153
150 164 153
150 164 153
151 165 154
151 165 154
152 166 155
153 167 156
154 168 157
157 168 158
155 166 156
152 165 157
155 168 160
162 173 165
169 180 172
172 180 173
160 168 161
142 149 142
120 127 120
101 106 97
84 89 80
105 113 103
132 140 130
140 149 139
144 153 143
33 28 27
33 28 27
35 30 29
37 32 31
37 32 31
36 31 30
35 30 29
34 29 28
29 24 23
27 22 21
25 20 17
24 19 16
26 19 16
28 21 18
32 25 22
34 27 24
33 24 21
30 21 18
27 18 15
25 18 15
27 21 16
28 24 19
29 25 20
30 26 21
26 22 17
23 19 14
25 19 14
25 19 14
24 18 13
23 17 12
25 16 12
23 14 10
24 14 7
32 20 14
34 22 16
32 20 14
33 21 15
32 20 14
28 18 11
26 18 11
19 13 8
16 12 7
20 16 11
26 23 18
30 27 23
29 26 22
30 27 23
32 29 25
31 26 25
33 25 25
36 26 26
40 28 28
44 30 31
45 31 32
42 30 30
39 29 29
34 24 24
29 21 21
25 20 19
26 21 20
27 22 21
26 21 20
27 19 20
27 19 20
27 21 22
33 27 28
35 29 30
35 29 30
34 28 29
32 27 26
31 23 23
32 24 24
36 26 26
39 27 27
37 25 23
35 23 21
34 22 20
30 21 18
26 17 14
25 16 13
23 11 9
22 10 8
23 11 9
27 15 13
33 21 19
35 26 23
34 25 22
32 23 20
35 26 23
34 25 22
32 23 20
31 22 19
34 22 20
37 25 23
38 26 24
38 26 24
35 23 23
35 23 23
34 22 20
31 19 17
31 19 17
33 21 19
35 23 21
35 23 21
35 21 22
34 20 21
36 22 23
39 25 26
40 27 25
38 25 23
35 23 19
34 22 18
32 17 14
30 18 14
29 17 13
33 21 17
27 15 13
26 14 12
25 13 13
21 9 9
22 8 9
20 8 8
17 5 5
19 9 9
20 10 10
15 7 7
16 11 8
17 12 9
19 13 8
19 13 8
22 13 9
23 14 10
22 13 9
22 11 7
23 11 9
26 14 12
29 16 14
29 16 14
26 13 11
22 10 8
21 8 6
20 8 6
20 8 6
18 6 4
20 8 8
18 8 8
18 8 8
19 11 11
22 14 15
24 16 17
22 14 14
21 11 11
16 7 4
